factura_id,target_mora
FAC002529,+60
FAC003996,+60
FAC003414,+90
FAC004606,on_time
FAC000160,+90
FAC004850,on_time
FAC001830,on_time
FAC004120,+30
FAC002142,on_time
FAC003575,+30
FAC001965,+90
FAC000049,on_time
FAC005147,+90
FAC002097,on_time
FAC001937,+30
FAC002837,+30
FAC004941,on_time
FAC002830,on_time
FAC004834,+60
FAC000649,on_time
FAC001032,+60
FAC000380,+60
FAC000671,on_time
FAC000197,+90
FAC005275,+90
FAC003993,+90
FAC000469,on_time
FAC003660,+30
FAC005157,+60
FAC002020,+60
FAC000602,on_time
FAC004717,+90
FAC003729,+90
FAC000861,on_time
FAC002771,+30
FAC003137,on_time
FAC001167,on_time
FAC004172,+60
FAC002460,+60
FAC000773,on_time
FAC000357,+60
FAC001031,+60
FAC000546,+90
FAC001271,+30
FAC002690,on_time
FAC002149,on_time
FAC000273,+60
FAC000323,on_time
FAC004610,+90
FAC004534,on_time
FAC000579,+90
FAC000685,+30
FAC005149,+60
FAC001010,on_time
FAC003071,on_time
FAC004678,+30
FAC002397,on_time
FAC003753,+60
FAC000265,+30
FAC002534,+90
FAC003952,on_time
FAC003747,on_time
FAC002333,on_time
FAC003358,on_time
FAC004210,on_time
FAC004621,+60
FAC001659,on_time
FAC001669,on_time
FAC002253,+60
FAC001887,+60
FAC005262,on_time
FAC005176,+90
FAC002086,+60
FAC005296,+30
FAC004440,on_time
FAC002781,on_time
FAC003655,+90
FAC000541,on_time
FAC003237,+90
FAC004989,on_time
FAC001900,+60
FAC004839,+30
FAC004910,on_time
FAC000854,on_time
FAC001509,+30
FAC004919,+30
FAC003312,+90
FAC001005,on_time
FAC002089,on_time
FAC004675,+60
FAC004523,+60
FAC001364,on_time
FAC004472,on_time
FAC003613,+30
FAC000102,+30
FAC002914,on_time
FAC002962,+90
FAC001323,+60
FAC003680,on_time
FAC004437,+60
FAC004381,+60
FAC002813,on_time
FAC005215,+90
FAC004730,+90
FAC003440,+90
FAC003562,+90
FAC002234,on_time
FAC001343,on_time
FAC004365,on_time
FAC000486,on_time
FAC000696,+90
FAC001302,+90
FAC000560,+90
FAC003004,+60
FAC004593,on_time
FAC002084,+30
FAC004772,+90
FAC003897,on_time
FAC003540,+60
FAC004105,+30
FAC003198,on_time
FAC002508,+30
FAC003882,+60
FAC005133,+90
FAC004981,+60
FAC003136,on_time
FAC002128,+90
FAC004878,on_time
FAC000942,+60
FAC000606,+60
FAC002174,+60
FAC004488,on_time
FAC000221,+30
FAC001533,+30
FAC003211,+30
FAC000403,on_time
FAC003321,+60
FAC002284,+60
FAC005002,+30
FAC004747,on_time
FAC002630,+30
FAC003949,+30
FAC002268,on_time
FAC005054,+30
FAC003421,on_time
FAC003809,+90
FAC001612,+90
FAC003259,+30
FAC001217,+30
FAC002232,+60
FAC003502,+90
FAC001591,+60
FAC005212,+60
FAC000492,on_time
FAC003141,+30
FAC001469,+30
FAC003855,on_time
FAC002273,+60
FAC002307,+90
FAC003858,on_time
FAC005051,+60
FAC005028,+30
FAC001993,on_time
FAC003100,+60
FAC004563,+60
FAC002826,+60
FAC002972,+90
FAC003153,on_time
FAC004849,on_time
FAC000093,+30
FAC004964,+60
FAC003394,+90
FAC001901,+30
FAC005045,on_time
FAC004830,on_time
FAC001235,on_time
FAC003757,+30
FAC005042,+90
FAC005162,+90
FAC001649,on_time
FAC001113,+60
FAC005113,+90
FAC001077,+30
FAC002345,+30
FAC004206,on_time
FAC000290,+90
FAC001889,+90
FAC002363,on_time
FAC003048,+60
FAC000710,+60
FAC000587,+60
FAC002216,+30
FAC004306,on_time
FAC003871,on_time
FAC000478,on_time
FAC002079,on_time
FAC004763,+60
FAC000159,+30
FAC000990,on_time
FAC002035,+60
FAC005016,+90
FAC000484,on_time
FAC001351,on_time
FAC002393,on_time
FAC001124,+30
FAC002099,+90
FAC002870,+90
FAC003865,on_time
FAC001634,+60
FAC002639,+90
FAC000236,+30
FAC000920,+30
FAC005293,on_time
FAC002924,+30
FAC004111,+30
FAC001065,+90
FAC000458,on_time
FAC002621,+30
FAC000634,+30
FAC004862,+60
FAC002153,+60
FAC001630,+30
FAC004273,+90
FAC003424,on_time
FAC002566,+90
FAC003040,+90
FAC003342,+30
FAC003673,+60
FAC002906,+90
FAC002331,+60
FAC000572,on_time
FAC004378,+30
FAC001610,on_time
FAC001287,on_time
FAC003856,on_time
FAC003842,+30
FAC001932,+30
FAC000699,+90
FAC001519,+30
FAC002082,on_time
FAC000061,+30
FAC001385,+60
FAC003447,+90
FAC004307,+30
FAC000377,+90
FAC004107,+90
FAC004551,+90
FAC003307,on_time
FAC000860,+30
FAC000938,+30
FAC003877,+30
FAC000308,on_time
FAC002026,on_time
FAC003836,on_time
FAC004227,on_time
FAC000731,+60
FAC003943,+90
FAC002254,+30
FAC004594,on_time
FAC003256,on_time
FAC003994,on_time
FAC005326,+30
FAC002387,+90
FAC002201,+90
FAC000094,on_time
FAC001247,on_time
FAC002067,on_time
FAC000881,+30
FAC000826,on_time
FAC002337,+60
FAC001269,on_time
FAC004574,+30
FAC003810,on_time
FAC001555,+60
FAC003134,+30
FAC004954,on_time
FAC000479,on_time
FAC001438,on_time
FAC004505,+60
FAC000639,on_time
FAC003713,+60
FAC003767,+30
FAC002733,on_time
FAC000615,on_time
FAC001742,on_time
FAC003579,+30
FAC003693,on_time
FAC000906,on_time
FAC001347,on_time
FAC002193,on_time
FAC003887,+90
FAC000592,on_time
FAC002291,+60
FAC002856,+30
FAC001844,+90
FAC001837,on_time
FAC002394,on_time
FAC004937,+60
FAC001648,+60
FAC000354,+60
FAC003602,+60
FAC003267,+30
FAC004560,+30
FAC001763,+60
FAC004516,on_time
FAC003818,+30
FAC000683,+90
FAC003815,+60
FAC000027,on_time
FAC002462,+90
FAC003781,+60
FAC004482,+60
FAC003403,+60
FAC003265,+60
FAC001012,+60
FAC002227,+30
FAC001489,+30
FAC002953,+30
FAC003185,+60
FAC005303,+90
FAC001399,on_time
FAC003720,on_time
FAC003168,+30
FAC001153,+60
FAC004017,+60
FAC000193,on_time
FAC005137,on_time
FAC000836,on_time
FAC004977,on_time
FAC005103,on_time
FAC001143,+60
FAC004251,+60
FAC004287,+60
FAC001521,+60
FAC003065,+60
FAC002384,+60
FAC000463,+90
FAC001653,+90
FAC000326,+30
FAC004767,on_time
FAC001076,on_time
FAC001499,+60
FAC000755,+90
FAC001568,on_time
FAC002720,+30
FAC002684,+90
FAC003971,on_time
FAC005083,on_time
FAC004827,on_time
FAC000433,+30
FAC002635,on_time
FAC001144,+30
FAC001304,+30
FAC005315,+60
FAC004421,+60
FAC001116,+30
FAC004568,+30
FAC005021,+60
FAC000782,on_time
FAC001137,+60
FAC001224,+90
FAC002810,+30
FAC000101,on_time
FAC000819,on_time
FAC002088,on_time
FAC004927,+30
FAC002325,on_time
FAC000925,+60
FAC003719,+60
FAC001463,+30
FAC002728,+30
FAC002058,+30
FAC004609,+60
FAC000594,on_time
FAC001785,on_time
FAC003975,+90
FAC004792,+30
FAC004066,+30
FAC004789,on_time
FAC005197,on_time
FAC004182,on_time
FAC005040,on_time
FAC003385,on_time
FAC002772,+90
FAC001804,on_time
FAC000275,on_time
FAC002465,+60
FAC001436,on_time
FAC001707,on_time
FAC000446,on_time
FAC001439,on_time
FAC000946,on_time
FAC003184,on_time
FAC003921,on_time
FAC004890,on_time
FAC004432,+90
FAC004640,on_time
FAC001646,+30
FAC001461,on_time
FAC000148,on_time
FAC001608,on_time
FAC004419,+60
FAC003695,+30
FAC001609,on_time
FAC001518,+30
FAC002589,+90
FAC001554,on_time
FAC003056,on_time
FAC001239,on_time
FAC001960,+30
FAC005313,on_time
FAC000722,on_time
FAC003232,+30
FAC001242,on_time
FAC000846,on_time
FAC003964,on_time
FAC004751,+60
FAC003135,+30
FAC004971,+60
FAC002390,on_time
FAC000065,on_time
FAC004564,+30
FAC004552,+90
FAC001115,on_time
FAC003590,on_time
FAC003630,+60
FAC000523,+30
FAC003724,on_time
FAC002495,+30
FAC002823,on_time
FAC001565,+30
FAC002707,+30
FAC001735,on_time
FAC000009,+90
