cliente_id,nombre,sector,antiguedad_meses,tiene_garantia,perfil_pago
CLI0001,Alvarado-Laureano,agro,17,1,regular
CLI0002,Grupo Chávez y Canales,manufactura,34,0,critico
CLI0003,Villanueva-Pichardo,salud,72,1,riesgoso
CLI0004,Anguiano A.C.,construccion,7,1,regular
CLI0005,Grupo Santiago y Zarate,retail,32,1,excelente
CLI0006,Valentín S.A.,salud,28,0,excelente
CLI0007,"Garay, Rangel y Villalpando",agro,31,1,excelente
CLI0008,"Proyectos Aguayo, Crespo y Pichardo",servicios,3,0,riesgoso
CLI0009,Ledesma-Cortés S.A.,servicios,57,1,regular
CLI0010,Canales-Caballero S.C.,tecnologia,30,0,riesgoso
CLI0011,Muñoz-Montañez,manufactura,16,1,excelente
CLI0012,"Proyectos Armas, Rico y Terán",agro,48,0,critico
CLI0013,Ochoa-Berríos,manufactura,8,0,riesgoso
CLI0014,"Proyectos Nájera, Vélez y Espinosa",agro,51,1,excelente
CLI0015,Armenta-Gil,manufactura,49,1,excelente
CLI0016,"Despacho Gonzales, Campos y Olivares",agro,8,1,excelente
CLI0017,"Club Nava, Curiel y Nevárez",manufactura,13,0,regular
CLI0018,Fuentes-Jaramillo e Hijos,tecnologia,51,1,regular
CLI0019,de la Torre-Tejeda,construccion,23,1,regular
CLI0020,Grupo Ríos y Ojeda,manufactura,37,0,regular
CLI0021,"Laboratorios Valdés, Gaona y Meléndez",construccion,24,0,regular
CLI0022,Girón y Asociados,agro,23,1,excelente
CLI0023,Mata S.C.,retail,31,0,regular
CLI0024,"Despacho Galarza, Valverde y Mascareñas",tecnologia,32,0,regular
CLI0025,Laboratorios Sanabria y Ortiz,construccion,54,1,regular
CLI0026,Collazo y Jaimes S.A.,transporte,43,0,riesgoso
CLI0027,Laboratorios Valentín y Tijerina,transporte,53,0,excelente
CLI0028,"Laboratorios Viera, Porras y Vergara",construccion,21,1,regular
CLI0029,"Nájera, Gaona y Chavarría",salud,71,1,regular
CLI0030,Bustos y Arreola y Asociados,servicios,54,1,excelente
CLI0031,Corral-Crespo,retail,68,0,regular
CLI0032,"Ybarra, Barela y Olmos",servicios,17,1,excelente
CLI0033,"Ybarra, Rocha y Tafoya",salud,57,1,excelente
CLI0034,"Industrias Alba, Carrero y Terán",transporte,51,0,critico
CLI0035,"Proyectos Molina, Carrasco y Lozada",retail,70,0,critico
CLI0036,"Cotto, Rendón y Acosta",agro,17,0,riesgoso
CLI0037,"Industrias Domínguez, Sarabia y Caraballo",salud,46,1,regular
CLI0038,"Proyectos Sarabia, Farías y Corral",agro,23,1,excelente
CLI0039,Cuellar-Tirado y Asociados,manufactura,67,0,riesgoso
CLI0040,Zamudio S.A. de C.V.,construccion,41,0,regular
CLI0041,Almaraz y Carrasco S.A. de C.V.,servicios,22,1,excelente
CLI0042,"Grupo Baeza, Guajardo y Valverde",retail,72,0,regular
CLI0043,Briones-Ruelas,manufactura,44,1,excelente
CLI0044,Tejada-Castillo,agro,49,0,critico
CLI0045,Laboratorios Roldán-Ulloa,manufactura,33,1,regular
CLI0046,Corporacin Suárez-Zepeda,manufactura,13,0,riesgoso
CLI0047,"Galarza, Tirado y Fernández",servicios,71,0,regular
CLI0048,"Club Niño, Quezada y Sierra",servicios,63,0,regular
CLI0049,Casárez y Gutiérrez S.A.,salud,36,0,regular
CLI0050,Mireles-Alonso,construccion,30,0,excelente
CLI0051,Industrias Garay y Aguilar,tecnologia,42,0,critico
CLI0052,Bahena-Girón,transporte,59,0,riesgoso
CLI0053,Aparicio-Menéndez,manufactura,18,0,critico
CLI0054,Serrano-Granados,construccion,46,1,riesgoso
CLI0055,"Laboratorios Ruelas, Gallegos y Tirado",retail,31,1,regular
CLI0056,Laboratorios Vásquez-Velázquez,retail,32,0,critico
CLI0057,Guerra y Rojas y Asociados,construccion,45,1,excelente
CLI0058,"Espinal, Cabrera y Calderón",construccion,38,1,excelente
CLI0059,"Moreno, Piña y Partida",transporte,72,1,excelente
CLI0060,Ayala y Calvillo A.C.,salud,34,0,regular
CLI0061,"Mojica, Cardona y Guzmán",salud,27,1,regular
CLI0062,Grupo Terán y Rangel,transporte,48,0,regular
CLI0063,Club Elizondo-Leiva,manufactura,9,0,riesgoso
CLI0064,Haro y Benítez S.C.,tecnologia,10,0,regular
CLI0065,Arteaga-Toledo,construccion,16,1,regular
CLI0066,Cabán y Asociados,salud,71,0,regular
CLI0067,Grupo Palomo y Ruelas,construccion,26,1,excelente
CLI0068,Gallardo y Pacheco A.C.,manufactura,12,0,riesgoso
CLI0069,Club Acevedo-Orellana,retail,9,1,excelente
